,open,high,low,close,volume,symbol
2019-12-27,14.85,15.39,14.85,15.23,26419995.0,VXX
2019-12-26,14.82,14.95,14.8,14.92,13555885.0,VXX
2019-12-24,15.04,15.101,14.9,14.94,10315489.0,VXX
2019-12-23,15.0,15.13,14.97,15.09,15115411.0,VXX
2019-12-20,14.78,15.04,14.76,15.04,25162300.0,VXX
2019-12-19,15.18,15.25,14.86,14.86,28925226.0,VXX
2019-12-18,14.91,15.25,14.8675,15.24,29743516.0,VXX
2019-12-17,15.05,15.28,14.97,15.09,30266046.0,VXX
2019-12-16,15.07,15.21,14.88,15.2,34175260.0,VXX
2019-12-13,16.13,16.54,15.51,15.53,73708375.0,VXX
2019-12-12,17.18,17.29,16.18,16.2,64038855.0,VXX
2019-12-11,17.46,17.54,17.11,17.22,29088845.0,VXX
2019-12-10,17.5,17.97,17.27,17.63,35550700.0,VXX
2019-12-09,16.8,17.615,16.715,17.6,37819898.0,VXX
2019-12-06,16.68,16.97,16.58,16.73,39180835.0,VXX
2019-12-05,17.26,17.88,17.26,17.33,33380514.0,VXX
2019-12-04,17.84,17.98,17.34,17.56,42622416.0,VXX
2019-12-03,18.74,19.04,18.31,18.41,98202544.0,VXX
2019-12-02,16.52,17.63,16.46,17.4,54526766.0,VXX
2019-11-29,16.35,16.54,16.28,16.54,17278917.0,VXX
2019-11-27,16.22,16.22,16.1,16.21,18887169.0,VXX
2019-11-26,16.42,16.5,16.2,16.29,29174213.0,VXX
2019-11-25,16.9,16.9,16.46,16.53,28213356.0,VXX
2019-11-22,17.51,17.7,17.26,17.28,26611457.0,VXX
2019-11-21,17.64,18.14,17.59,17.79,30879600.0,VXX
2019-11-20,17.63,18.39,17.38,17.75,45863035.0,VXX
2019-11-19,17.29,17.66,17.22,17.57,30190031.0,VXX
2019-11-18,17.4,17.58,17.26,17.38,24506749.0,VXX
2019-11-15,17.96,17.98,17.38,17.4,37535395.0,VXX
2019-11-14,18.53,18.69,18.18,18.18,22338888.0,VXX
2019-11-13,18.55,18.63,18.28,18.48,28302562.0,VXX
2019-11-12,18.43,18.53,18.2,18.35,26891564.0,VXX
2019-11-11,19.0,19.08,18.4,18.57,23182055.0,VXX
2019-11-08,19.09,19.28,18.625,18.64,27635090.0,VXX
2019-11-07,18.83,19.19,18.8,19.04,31445458.0,VXX
2019-11-06,19.32,19.6065,19.16,19.22,28642368.0,VXX
2019-11-05,19.0,19.33,18.95,19.29,22826000.0,VXX
2019-11-04,18.61,19.06,18.545,18.9,23141182.0,VXX
2019-11-01,19.16,19.27,18.84,18.87,32493062.0,VXX
2019-10-31,19.67,20.2,19.5401,19.75,30374168.0,VXX
2019-10-30,19.97,20.455,19.435,19.47,38901842.0,VXX
2019-10-29,20.17,20.2701,19.835,19.96,23356079.0,VXX
2019-10-28,19.71,20.05,19.65,19.98,26584001.0,VXX
2019-10-25,20.57,20.6,19.78,19.79,26103311.0,VXX
2019-10-24,20.57,20.95,20.42,20.46,25196499.0,VXX
2019-10-23,21.15,21.17,20.735,20.75,17693698.0,VXX
2019-10-22,20.58,21.03,20.42,21.01,20327086.0,VXX
2019-10-21,21.0,21.08,20.66,20.68,18672965.0,VXX
2019-10-18,21.45,21.76,21.03,21.24,32579928.0,VXX
2019-10-17,21.21,21.43,20.965,21.29,26125974.0,VXX
2019-10-16,21.7,21.88,21.37,21.42,28350167.0,VXX
2019-10-15,21.9,21.9,21.36,21.69,46129861.0,VXX
2019-10-14,23.09,23.11,22.24,22.27,30033591.0,VXX
2019-10-11,23.7,23.82,22.62,23.02,74359763.0,VXX
2019-10-10,25.31,25.4,24.355,24.43,34749238.0,VXX
2019-10-09,25.42,25.83,24.76,25.36,29760578.0,VXX
2019-10-08,25.28,26.27,24.93,26.24,49412253.0,VXX
2019-10-07,24.42,24.68,23.76,24.27,29056589.0,VXX
2019-10-04,25.2,25.27,24.05,24.09,29800614.0,VXX
2019-10-03,26.37,27.1,25.43,25.44,51473940.0,VXX
2019-10-02,25.48,26.76,25.47,26.45,84115019.0,VXX
2019-10-01,23.13,24.8,23.05,24.79,48049408.0,VXX
2019-09-30,24.18,24.21,23.48,23.74,24079402.0,VXX
2019-09-27,23.49,25.115,23.38,24.46,54220508.0,VXX
2019-09-26,23.55,24.26,23.53,23.81,31402659.0,VXX
2019-09-25,24.1,24.97,23.4,23.61,43343107.0,VXX
2019-09-24,22.52,24.34,22.45,24.16,63803559.0,VXX
2019-09-23,23.38,23.44,22.7,23.09,23066808.0,VXX
2019-09-20,21.92,23.48,21.83,23.29,38302471.0,VXX
2019-09-19,22.25,22.315,21.8,22.15,32994416.0,VXX
2019-09-18,23.18,23.6915,22.5,22.56,54182927.0,VXX
2019-09-17,23.49,23.73,23.29,23.31,25142514.0,VXX
2019-09-16,23.6,23.67,23.01,23.42,27921041.0,VXX
2019-09-13,23.19,23.33,22.82,23.08,32590280.0,VXX
2019-09-12,23.64,23.9,23.17,23.45,42848962.0,VXX
2019-09-11,24.37,24.46,23.86,24.02,33418436.0,VXX
2019-09-10,24.81,25.18,24.34,24.4,29893389.0,VXX
2019-09-09,24.35,25.14,24.22,24.48,31200237.0,VXX
2019-09-06,25.14,25.315,24.6,24.72,30506954.0,VXX
2019-09-05,25.79,25.85,25.15,25.47,41524926.0,VXX
2019-09-04,27.07,27.59,26.43,26.45,36582390.0,VXX
2019-09-03,28.0,28.45,27.52,28.19,36038258.0,VXX
2019-08-30,26.3,27.64,26.3,27.0,28109067.0,VXX
2019-08-29,27.18,27.44,26.58,26.85,28752821.0,VXX
2019-08-28,29.33,29.75,28.0,28.02,27976838.0,VXX
2019-08-27,27.63,29.39,27.54,28.67,26681523.0,VXX
2019-08-26,27.53,28.97,27.44,28.1,32372753.0,VXX
2019-08-23,26.63,29.46,25.46,28.96,78293234.0,VXX
2019-08-22,25.09,26.4599,25.075,25.75,31157200.0,VXX
2019-08-21,25.53,25.73,25.25,25.3,28577472.0,VXX
2019-08-20,26.26,26.79,26.01,26.6,27521918.0,VXX
2019-08-19,26.85,26.9965,25.88,25.98,28490840.0,VXX
2019-08-16,29.09,29.14,27.96,28.03,27556919.0,VXX
2019-08-15,29.72,31.0,29.3715,29.67,39376746.0,VXX
2019-08-14,28.59,30.5,28.07,30.465,67110934.0,VXX
2019-08-13,29.35,29.4,26.71,26.76,41956617.0,VXX
2019-08-12,27.35,28.99,27.25,28.89,37145204.0,VXX
2019-08-09,26.43,27.465,26.18,26.93,38298114.0,VXX
2019-08-08,27.06,27.41,25.87,25.98,34369131.0,VXX
2019-08-07,29.44,30.09,27.48,27.62,54533993.0,VXX
2019-08-06,28.22,29.67,27.48,27.48,59849382.0,VXX
2019-08-05,27.47,29.625,27.28,29.3,86663392.0,VXX
2019-08-02,25.5,26.69,25.27,25.66,71310504.0,VXX
2019-08-01,23.64,26.14,22.555,25.45,109087195.0,VXX
2019-07-31,22.31,24.34,21.93,23.59,53038065.0,VXX
2019-07-30,22.26,22.47,21.94,22.34,23460651.0,VXX
2019-07-29,21.69,22.0,21.59,21.83,16615858.0,VXX
2019-07-26,21.79,21.83,21.46,21.64,18901474.0,VXX
2019-07-25,21.66,22.6,21.66,22.2,29862313.0,VXX
2019-07-24,22.34,22.37,21.41,21.54,18825276.0,VXX
2019-07-23,22.51,22.88,22.08,22.1,18943361.0,VXX
2019-07-22,23.35,23.48,22.74,22.91,21908515.0,VXX
2019-07-19,22.67,23.43,22.59,23.38,26220800.0,VXX
2019-07-18,23.34,23.715,22.71,23.115,27076320.0,VXX
2019-07-17,22.58,23.36,22.44,23.36,29056917.0,VXX
2019-07-16,22.6,22.9,22.29,22.78,25415471.0,VXX
2019-07-15,22.69,22.93,22.58,22.71,15945412.0,VXX
2019-07-12,23.01,23.19,22.75,22.8,18425836.0,VXX
2019-07-11,23.23,23.6,23.025,23.17,21061186.0,VXX
2019-07-10,23.98,23.9869,23.495,23.56,19868046.0,VXX
2019-07-09,24.96,24.96,24.22,24.3,15024150.0,VXX
2019-07-08,24.12,24.47,23.9,24.23,18014371.0,VXX
2019-07-05,24.01,24.71,23.5,23.58,24124885.0,VXX
2019-07-03,23.67,23.88,23.42,23.51,15809303.0,VXX
2019-07-02,24.6,24.6,23.61,23.65,26022509.0,VXX
2019-07-01,24.55,25.08,24.46,24.56,30302465.0,VXX
2019-06-28,26.13,26.3,25.87,26.0,17624656.0,VXX
2019-06-27,26.65,26.795,26.2,26.42,14890831.0,VXX
2019-06-26,26.52,27.05,26.39,26.84,13586640.0,VXX
2019-06-25,26.4,27.181,26.37,27.05,17296855.0,VXX
2019-06-24,26.45,26.52,26.14,26.38,12634966.0,VXX
2019-06-21,26.2,26.81,25.885,26.62,19740690.0,VXX
2019-06-20,25.46,26.82,25.26,26.01,34444193.0,VXX
2019-06-19,26.65,26.93,25.88,25.93,29671248.0,VXX
2019-06-18,26.54,26.98,26.35,26.82,24889651.0,VXX
2019-06-17,27.29,27.36,26.8815,27.03,14470210.0,VXX
2019-06-14,27.8,28.06,27.28,27.32,13682989.0,VXX
2019-06-13,27.45,27.905,27.33,27.61,17051858.0,VXX
2019-06-12,28.11,28.3,27.66,27.78,14225241.0,VXX
2019-06-11,27.4,28.3,27.3,27.91,18841531.0,VXX
2019-06-10,27.71,28.24,27.61,27.86,14480560.0,VXX
2019-06-07,27.77,28.1615,27.6,28.06,23326873.0,VXX
2019-06-06,28.24,28.55,27.77,27.85,18497198.0,VXX
2019-06-05,28.65,29.33,28.31,28.46,23479972.0,VXX
2019-06-04,29.81,30.24,29.0,29.02,24171477.0,VXX
2019-06-03,30.4,31.41,29.8199,30.73,29037266.0,VXX
2019-05-31,30.73,30.89,29.905,30.42,28925166.0,VXX
2019-05-30,29.11,29.88,28.845,29.31,20277162.0,VXX
2019-05-29,29.89,30.3701,29.32,29.84,33021038.0,VXX
2019-05-28,28.22,29.27,27.76,29.27,22138340.0,VXX
2019-05-24,28.17,28.8,27.88,28.42,24589353.0,VXX
2019-05-23,28.25,29.5,28.25,29.02,42745667.0,VXX
2019-05-22,27.6,27.69,26.93,27.22,28075437.0,VXX
2019-05-21,28.0,28.02,27.39,27.48,23455232.0,VXX
2019-05-20,29.31,29.8,28.4,28.94,32737337.0,VXX
2019-05-17,29.24,29.26,27.73,28.52,43742319.0,VXX
2019-05-16,29.13,29.1499,27.91,28.1,31128917.0,VXX
2019-05-15,31.5,31.7179,29.27,29.36,32088264.0,VXX
2019-05-14,31.24,31.44,30.23,30.65,36854411.0,VXX
2019-05-13,31.67,32.59,30.82,32.45,60055151.0,VXX
2019-05-10,30.88,31.6399,28.19,28.19,60955834.0,VXX
2019-05-09,32.4,33.29,30.46,30.55,60451039.0,VXX
2019-05-08,30.99,31.54,29.61,30.71,44684771.0,VXX
2019-05-07,28.41,32.07,28.14,31.33,85493717.0,VXX
2019-05-06,27.96,28.22,26.66,26.86,43610349.0,VXX
2019-05-03,25.99,26.04,25.31,25.42,16925386.0,VXX
2019-05-02,26.65,27.74,26.26,26.69,23935691.0,VXX
2019-05-01,25.39,26.67,25.25,26.65,26040484.0,VXX
2019-04-30,25.58,26.41,25.5,25.68,19367025.0,VXX
2019-04-29,25.45,25.7,25.235,25.68,15285973.0,VXX
2019-04-26,25.91,26.32,25.26,25.29,19132079.0,VXX
2019-04-25,25.92,26.935,25.64,26.2,28389560.0,VXX
2019-04-24,25.09,25.7,25.04,25.7,24011500.0,VXX
2019-04-23,25.1,25.24,24.86,25.05,19943151.0,VXX
2019-04-22,25.75,25.96,25.23,25.25,15260330.0,VXX
2019-04-18,25.8,26.32,25.43,25.48,25767658.0,VXX
2019-04-17,25.28,26.34,25.24,25.89,26216740.0,VXX
2019-04-16,25.75,25.9,25.42,25.71,18281003.0,VXX
2019-04-15,25.87,26.96,25.8,25.92,25729499.0,VXX
2019-04-12,26.95,26.97,26.165,26.26,25116961.0,VXX
2019-04-11,27.67,27.87,27.41,27.5,19308144.0,VXX
2019-04-10,28.59,28.8,28.0,28.05,16624204.0,VXX
2019-04-09,28.24,29.03,28.08,28.86,19922585.0,VXX
2019-04-08,28.07,28.28,27.805,27.87,18316101.0,VXX
2019-04-05,28.22,28.42,27.97,28.0,21012500.0,VXX
2019-04-04,28.7,29.06,28.3604,28.57,18960545.0,VXX
2019-04-03,28.2,29.285,28.12,28.86,23522886.0,VXX
2019-04-02,28.84,28.98,28.53,28.66,18793077.0,VXX
2019-04-01,28.97,29.18,28.64,28.74,21737319.0,VXX
2019-03-29,29.64,29.81,29.17,29.26,26941832.0,VXX
2019-03-28,30.68,31.0899,30.105,30.19,26202394.0,VXX
2019-03-27,30.34,32.11,30.12,30.88,39461627.0,VXX
2019-03-26,30.8,31.23,30.22,30.42,26527534.0,VXX
2019-03-25,32.14,33.0,31.44,32.24,44724420.0,VXX
2019-03-22,29.37,32.29,29.08,32.08,70407368.0,VXX
2019-03-21,29.59,29.59,28.4515,28.78,24321742.0,VXX
2019-03-20,28.93,29.51,28.24,29.16,34787560.0,VXX
2019-03-19,28.16,29.31,28.12,28.85,31235644.0,VXX
2019-03-18,28.81,29.26,28.41,28.66,21265682.0,VXX
2019-03-15,29.0,29.08,28.21,28.59,23350748.0,VXX
2019-03-14,29.65,29.7036,29.04,29.13,19738059.0,VXX
2019-03-13,29.74,29.91,29.36,29.62,22355892.0,VXX
2019-03-12,30.5,30.64,29.9,29.94,22208439.0,VXX
2019-03-11,32.61,32.61,30.7,30.81,26646217.0,VXX
2019-03-08,34.02,34.59,33.19,33.23,39014774.0,VXX
2019-03-07,32.18,33.65,32.12,33.01,39697328.0,VXX
2019-03-06,30.89,32.0,30.86,31.8,25757892.0,VXX
2019-03-05,30.63,31.3899,30.48,30.89,19726885.0,VXX
2019-03-04,29.64,32.3,29.27,30.71,44720233.0,VXX
2019-03-01,30.58,31.18,29.98,29.98,21531363.0,VXX
2019-02-28,31.45,31.56,30.8,31.41,15130410.0,VXX
2019-02-27,31.76,32.58,31.17,31.43,19698488.0,VXX
2019-02-26,31.61,31.8,30.89,31.4,15136016.0,VXX
2019-02-25,29.9,31.17,29.56,31.14,20440405.0,VXX
2019-02-22,31.25,31.35,30.52,30.59,19383346.0,VXX
2019-02-21,31.52,32.285,30.9672,31.79,23697820.0,VXX
2019-02-20,32.46,32.46,31.3523,31.38,23108759.0,VXX
2019-02-19,33.17,33.27,32.25,32.69,15971605.0,VXX
2019-02-15,33.09,33.35,32.525,32.59,24096764.0,VXX
2019-02-14,33.93,34.54,33.13,33.77,26329934.0,VXX
2019-02-13,32.98,33.55,32.82,33.17,18414076.0,VXX
2019-02-12,33.07,33.47,32.85,33.25,20966912.0,VXX
2019-02-11,33.77,34.38,33.52,33.86,13598495.0,VXX
2019-02-08,35.44,35.77,34.16,34.23,19227106.0,VXX
2019-02-07,34.55,36.01,34.02,34.65,29786465.0,VXX
2019-02-06,33.44,33.91,33.08,33.53,16798400.0,VXX
2019-02-05,33.7,33.98,32.96,33.71,20677246.0,VXX
2019-02-04,34.93,35.16,33.84,34.0,18481791.0,VXX
2019-02-01,35.33,35.65,34.9,35.09,24996550.0,VXX
2019-01-31,36.9,36.92,35.43,35.43,22093490.0,VXX
2019-01-30,38.03,38.72,36.89,36.96,20963295.0,VXX
2019-01-29,38.31,39.3,37.995,38.66,15943550.0,VXX
2019-01-28,38.59,39.99,38.55,38.77,19863502.0,VXX
2019-01-25,37.83,38.08,37.13,37.23,12152800.0,VXX
2019-01-24,40.15,40.64,38.15,38.68,7312557.0,VXX
2019-01-23,39.71,42.49,39.6,40.1,6425790.0,VXX
2019-01-22,37.5,40.87,37.4,40.32,5931433.0,VXX
2019-01-18,36.94,37.49,36.34,37.06,2594700.0,VXX
2019-01-17,38.7,38.71,37.42,38.0,2495409.0,VXX
2019-01-16,37.28,38.43,37.13,38.43,4652020.0,VXX
2019-01-15,39.05,39.22,37.62,37.67,2258500.0,VXX
2019-01-14,40.4,40.41,38.83,39.38,1186860.0,VXX
2019-01-11,41.2,41.32,39.26,39.27,5462877.0,VXX
2019-01-10,41.75,42.28,40.59,40.59,1811921.0,VXX
2019-01-09,41.67,41.99,40.56,41.02,3992741.0,VXX
2019-01-08,42.14,43.62,41.88,42.01,945458.0,VXX
2019-01-07,43.53,44.1415,42.35,42.88,2563690.0,VXX
2019-01-04,45.81,46.03,43.73,43.86,1305549.0,VXX
2019-01-03,46.6,48.66,46.29,47.64,1019892.0,VXX
2019-01-02,48.47,48.798,45.44,45.74,2054900.0,VXX
2018-12-31,47.48,48.05,46.89,46.99,807561.0,VXX
2018-12-28,48.86,50.3,47.62,48.71,1247379.0,VXX
2018-12-27,49.69,51.98,48.41,48.79,1014919.0,VXX
2018-12-26,49.15,50.25,46.74,46.81,829627.0,VXX
2018-12-24,47.71,49.46,47.43,49.43,433603.0,VXX
2018-12-21,44.86,47.6,44.19,47.07,2234916.0,VXX
2018-12-20,43.75,46.15,43.02,44.81,212600.0,VXX
2018-12-19,42.5,43.96,40.61,42.64,316267.0,VXX
2018-12-18,41.9,43.95,41.81,42.79,5163448.0,VXX
2018-12-17,40.98,43.41,40.38,42.59,3723461.0,VXX
2018-12-14,39.91,40.83,39.4,40.6,78836.0,VXX
2018-12-13,39.1,39.9,38.59,39.01,1107415.0,VXX
2018-12-12,38.91,39.63,38.43,39.62,106679.0,VXX
2018-12-11,38.68,41.26,38.59,39.9372,998869.0,VXX
2018-12-10,40.38,42.3,39.69,39.93,100407.0,VXX
2018-12-07,37.67,40.99,37.04,40.32,409499.0,VXX
2018-12-06,39.77,41.62,37.56,37.79,297852.0,VXX
2018-12-04,32.29,37.391,32.26,36.84,120371.0,VXX
2018-12-03,32.0,32.95,31.83,32.6,3035637.0,VXX
2018-11-30,35.5105,35.5105,34.3,34.47,18950.0,VXX
2018-11-29,35.37,36.53,34.96,35.47,30095.0,VXX
2018-11-28,35.355,36.15,34.55,34.84,49341.0,VXX
2018-11-27,37.19,37.24,35.81,35.9,23295.0,VXX
2018-11-26,37.88,37.88,36.53,36.55,22911.0,VXX
2018-11-23,39.2,39.37,38.46,38.74,10742.0,VXX
2018-11-21,38.1424,38.92,37.95,38.41,60912.0,VXX
2018-11-20,39.48,40.2919,38.74,39.33,104022.0,VXX
2018-11-19,35.22,37.45,35.1,37.25,68341.0,VXX
2018-11-16,37.51,37.75,35.07,35.19,23791.0,VXX
2018-11-15,37.75,37.89,36.73,36.88,29982.0,VXX
2018-11-14,35.63,38.13,35.6,37.27,27617.0,VXX
2018-11-13,36.01,37.3,35.41,36.33,37205.0,VXX
2018-11-12,33.67,36.2,33.67,36.06,61107.0,VXX
2018-11-09,32.83,34.14,32.798,33.2328,24053.0,VXX
2018-11-08,32.3798,32.7916,31.71,32.5,10306.0,VXX
2018-11-07,33.82,33.82,32.55,32.65,61199.0,VXX
2018-11-06,36.27,36.37,35.08,35.08,14537.0,VXX
2018-11-05,36.76,36.89,36.05,36.31,9108.0,VXX
2018-11-02,35.81,37.95,35.5,36.66,35832.0,VXX
2018-11-01,37.83,38.27,36.3401,36.37,40902.0,VXX
2018-10-31,38.04,38.55,37.04,37.58,26726.0,VXX
2018-10-30,40.66,40.66,38.72,38.81,42847.0,VXX
2018-10-29,38.48,42.14,38.05,40.34,46104.0,VXX
2018-10-26,40.41,41.65,38.78,39.99,121459.0,VXX
2018-10-25,38.3,39.27,37.11,37.86,43991.0,VXX
2018-10-24,35.65,38.66,35.5,38.66,19178.0,VXX
2018-10-23,37.57,38.56,35.27,35.89,53067.0,VXX
2018-10-22,34.05,35.98,34.05,34.58,18523.0,VXX
2018-10-19,34.06,35.48,33.75,34.27,24690.0,VXX
2018-10-18,33.23,35.69,32.9,34.85,14377.0,VXX
2018-10-17,31.93,34.13,31.93,32.46,73022.0,VXX
2018-10-16,33.44,33.69,31.98,32.08,265450.0,VXX
2018-10-15,34.8023,35.6399,33.84,34.27,23860.0,VXX
2018-10-12,33.64,37.16,33.64,34.07,16728.0,VXX
2018-10-11,33.58,38.4,32.76,36.86,97084.0,VXX
2018-10-10,29.9,34.04,29.9,33.95,74313.0,VXX
2018-10-09,29.38,29.42,29.08,29.08,2207.0,VXX
2018-10-08,29.19,30.4401,28.5528,28.64,22523.0,VXX
2018-10-05,27.3,29.84,27.07,28.24,26000.0,VXX
2018-10-04,26.86,28.8,26.68,27.8,18600.0,VXX
2018-10-03,26.06,26.44,26.04,26.2,22760.0,VXX
2018-10-02,26.5,26.52,26.32,26.4,4657.0,VXX
2018-10-01,26.0,26.6401,25.9401,26.4,4582.0,VXX
2018-09-28,26.92,26.92,26.7,26.7,6745.0,VXX
2018-09-27,26.86,26.86,26.74,26.74,28300.0,VXX
2018-09-26,26.56,27.0,26.42,27.0,2819.0,VXX
2018-09-25,26.34,26.92,26.34,26.92,3785.0,VXX
2018-09-24,26.8,27.24,26.66,26.67,3647.0,VXX
2018-09-21,26.66,26.666,26.3,26.5661,10796.0,VXX
2018-09-20,26.68,26.76,26.44,26.64,21794.0,VXX
2018-09-19,27.25,27.25,26.94,27.08,10489.0,VXX
2018-09-18,27.98,28.06,27.64,28.05,9417.0,VXX
